fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
"tensor([[ 4.2234e-01,  8.2297e-02,  1.6062e-01,  1.4360e-03,  2.9275e-01,
         -5.0740e-01,  1.5395e-01, -2.0419e-02,  3.8879e-01,  2.7158e-02,
         -5.4299e-02, -5.3967e-01,  3.2984e-01, -4.7330e-01, -1.0905e-01,
         -5.8743e-01,  5.3612e-01,  2.4004e-01,  1.8715e-01,  2.9434e-01,
          1.0791e-01, -3.8041e-01,  2.0096e-01,  3.8184e-01,  9.2556e-01,
          1.8735e-01,  2.1958e-01,  1.1723e+00, -3.4187e-01, -5.0073e-01,
          2.5607e-01,  1.2404e+00,  8.8017e-01,  4.7993e-01, -1.9231e-01,
         -2.5956e-02, -2.4574e-01, -5.0731e-01, -2.1014e-01, -5.9069e-02,
          7.9474e-01,  5.6274e-01, -5.9677e-02, -2.7908e-01, -1.0485e-01,
         -4.3257e-01, -1.1192e-01, -2.0121e-01],
        [ 8.7975e-01, -8.5292e-01, -2.2361e-01,  3.9741e-01,  2.1656e-02,
         -4.3065e-01, -2.2163e-01,  3.5921e-01,  1.0396e+00, -6.9700e-01,
         -1.1224e-01,  2.9818e-01, -3.4938e-02, -1.4605e-01, -9.1403e-02,
          2.9388e-01,  9.8526e-01, -6.7186e-01, -2.3110e-01, -4.1078e-01,
         -1.7518e-01, -5.9941e-02, -2.1425e-01, -5.2572e-01,  1.6745e-01,
         -1.6399e-01, -2.9796e-01, -4.7340e-01, -5.1446e-02, -5.1963e-01,
         -3.0394e-01, -5.2225e-01,  1.1357e-01, -3.0723e-01,  2.1136e-02,
         -7.9539e-01,  4.2936e-02, -1.4951e-01,  6.2890e-02, -7.8046e-01,
          3.1395e-01, -3.7327e-01, -1.8826e-01, -3.7553e-01,  1.5293e-01,
         -5.4497e-02, -1.8065e-01, -3.5337e-01],
        [ 1.4358e+00,  4.9509e-01,  2.2943e-01, -5.8123e-02,  1.7420e-01,
         -5.4588e-01,  2.9523e-01, -1.3676e-01,  1.4737e+00,  5.5208e-01,
          1.1575e-01, -4.3797e-01,  2.2035e-01, -1.1935e+00,  5.5751e-02,
         -5.3066e-01,  1.1164e+00,  6.0957e-01, -1.3831e-01, -2.2947e-02,
          3.6882e-01, -1.7942e+00, -2.2382e-01, -3.6135e-02,  4.2794e-01,
         -6.2015e-01, -5.4138e-02, -3.5606e-01, -2.2039e-01, -5.3173e-01,
         -2.5367e-02, -4.0145e-01,  5.6792e-01, -2.6650e-01, -1.9232e-02,
          4.8923e-01, -2.2768e-01, -1.1904e+00, -8.4807e-03,  5.5687e-01,
          4.9092e-01, -2.1099e-01,  2.1306e-01, -1.0318e-01, -3.0460e-01,
         -1.7315e+00,  2.8732e-01, -1.6337e-01],
        [ 9.7808e-01,  1.8728e-01, -1.8663e-03,  9.2929e-02,  1.3186e-01,
         -8.7449e-01, -3.2462e-02,  6.5206e-02,  7.5115e-01, -8.0477e-01,
         -4.6789e-02, -2.6370e-01,  1.4508e-01,  2.4098e-01, -3.2515e-02,
         -2.4887e-01,  7.5713e-01, -1.4412e+00, -4.3691e-02,  2.5825e-01,
          1.9924e-01,  1.0935e+00, -3.1579e-02,  2.1978e-01,  2.5637e-01,
         -2.1939e+00,  1.4674e-01,  1.5907e-01, -1.1738e-01, -8.4337e-01,
          6.7566e-02,  2.0006e-01, -1.5785e-01, -2.0944e+00, -1.6939e-01,
          1.1928e+00, -1.8646e-01,  3.1062e-01, -1.2651e-01,  1.1294e+00,
          5.0620e-02, -1.6125e+00, -1.0754e-01,  2.6541e+00, -1.8219e-01,
          1.1719e+00, -1.7588e-01,  2.6450e+00],
        [ 1.5886e+00, -3.6915e-01, -2.7128e-01, -3.5083e-01,  3.9388e-01,
         -6.1262e-01, -2.7328e-01, -3.0933e-01,  1.2685e+00, -5.9475e-01,
         -1.8449e-01, -5.8519e-01,  3.0678e-01, -9.1422e-01, -2.0845e-01,
         -6.5874e-01,  8.4727e-01, -5.2426e-01, -5.6125e-02,  1.3978e-01,
          1.3521e-01, -9.4608e-01, -6.9715e-02,  1.3633e-01,  3.6023e-01,
          5.3226e-01,  1.1260e-01,  3.6378e-01, -4.1954e-01, -6.8796e-01,
          5.7808e-02,  3.5476e-01,  1.4653e-01,  4.0244e-01,  9.8903e-02,
